Topic,Subtopic,Subsubtopic,Learning Outcome,Code
Circuits,Inductors,Inductance,Correlate two nearby circuits that carry time-varying currents with the emf induced in each circuit.{1176},21.14.2.0
Circuits,Inductors,Inductance,Describe examples in which mutual inductance may or may not be desirable.{1177},21.14.2.1
Circuits,Inductors,Inductance,Correlate the rate of change of current to the induced emf created by that current in the same circuit.{1181},21.14.2.2
Circuits,Inductors,Inductance,Derive the self-inductance for a cylindrical solenoid.{1182},21.14.2.3
Circuits,Inductors,Inductance,Derive the self-inductance for a rectangular toroid.{1183},21.14.2.4
Circuits,Inductors,RL Circuits,Analyze circuits that have an inductor and resistor in series.{1192},21.14.3.0
Circuits,Inductors,RL Circuits,Describe how current and voltage exponentially grow or decay based on the initial conditions.{1193},21.14.3.1
Circuits,Inductors,RLC Series Circuits,"Determine the angular frequency of oscillation for a resistor, inductor, capacitor (𝑅𝐿𝐶) series circuit.{1202}",21.14.4.0
Circuits,Inductors,RLC Series Circuits,Relate the 𝑅𝐿𝐶 circuit to a damped spring oscillation.{1203},21.14.4.1
Circuits,Inductors,LC Circuits,Paste un-numbered outcome here,21.14.5.0
Circuits,Inductors,LC Circuits,Paste un-numbered outcome here,21.14.5.1
Circuits,Alternating-Current Circuits,Subtopic Outcome,"Define characteristic features of alternating current and voltage, such as the amplitude or peak and the frequency.{1210}",21.15.1.0
Circuits,Alternating-Current Circuits,Subtopic Outcome,"Interpret phasor diagrams and apply them to ac circuits with resistors, capacitors, and inductors.{1214}",21.15.1.1
Circuits,Alternating-Current Circuits,Subtopic Outcome,"Define the reactance for a resistor, capacitor, and inductor to help understand how current in the circuit behaves compared to each of these devices.{1215}",21.15.1.2
Circuits,Alternating-Current Circuits,Subtopic Outcome,"Describe how the current varies in a resistor, a capacitor, and an inductor while in series with an ac power source.{1219}",21.15.1.3
Circuits,Alternating-Current Circuits,Subtopic Outcome,"Use phasors to understand the phase angle of a resistor, capacitor, and inductor ac circuit and to understand what that phase angle means.{1220}",21.15.1.4
Circuits,Alternating-Current Circuits,Subtopic Outcome,Calculate the impedance of a circuit.{1221},21.15.1.5
Circuits,Alternating-Current Circuits,Subtopic Outcome,Describe how average power from an ac circuit can be written in terms of peak current and voltage and of rms current and voltage.{1225},21.15.1.6
Circuits,Alternating-Current Circuits,Subtopic Outcome,Determine the peak ac resonant angular frequency for a RLC circuit.{1230},21.15.1.7
Circuits,Alternating-Current Circuits,Alternating-Current Sources,Paste un-numbered outcome here,21.15.2.0
Circuits,Alternating-Current Circuits,Alternating-Current Sources,Paste un-numbered outcome here,21.15.2.1
Circuits,Alternating-Current Circuits,Transformers,Paste un-numbered outcome here,21.15.3.0
Circuits,Alternating-Current Circuits,Transformers,Paste un-numbered outcome here,21.15.3.1
